monthly mean of baseline data, created: 20-Jan-2016
GC-MD, Ragged Point, Barbados, Lat.:, 13.17, 13.17N, Lon.:, 59.43, 59.43W, Alt:, 45, m above sea level
 
CREDIT FOR USE: This is a formal notification for data users. 
For scientific purposes access to these data is unlimited and 
provided without charge. By their use you accept that an offer 
of co-authorship will be made through personal contact with the
data providers or owners whenever substantial use is made of 
their data. In all cases an acknowledgement must be made to the
data providers or owners and the data centre when these data are
used within a publication.
CONTACT POINT: s.odoherty@bristol.ac.uk; dickon.young@bristol.ac.uk; raywang@eas.gatech.edu 

scale:, ---, ---, ---, SIO-05, ---, ---, SIO-05, ---, ---, SIO-05, ---, ---, SIO-05, ---, ---, SIO-98, ---, ---, SIO-05, ---, ---, Tohoku-Uni, ---, ---, SIO-98, ---
2005.6250, 2005, 8, 952, 249.366, 0.438, 933, 543.698, 0.604, 988, 17.394, 0.379, 988, 92.255, 0.531, 893, 319.672, 0.175, , , , 942, 1776.669, 13.000, 953, 6.249, 0.664
2005.7084, 2005, 9, 914, 249.290, 0.423, 877, 543.781, 0.624, 945, 17.110, 0.328, 941, 92.163, 0.564, 874, 319.825, 0.205, , , , 904, 1781.719, 14.078, 897, 6.360, 0.658
2005.7916, 2005, 10, 874, 249.177, 0.374, 889, 543.755, 0.548, 925, 16.872, 0.327, 920, 92.118, 0.506, 888, 319.973, 0.173, , , , 928, 1783.451, 12.026, 919, 6.098, 0.653
2005.8750, 2005, 11, 846, 249.160, 0.349, 906, 543.834, 0.466, 905, 16.590, 0.463, 908, 92.279, 0.586, 899, 320.028, 0.150, , , , 852, 1792.693, 15.483, 838, 6.862, 1.163
2005.9584, 2005, 12, 892, 249.297, 0.269, 917, 544.040, 0.353, 883, 16.620, 0.490, 926, 92.370, 0.551, 913, 320.051, 0.146, , , , 845, 1812.918, 9.893, 927, 8.452, 0.783
2006.0416, 2006, 1, 933, 249.058, 0.239, 934, 543.828, 0.357, 973, 16.374, 0.379, 973, 92.110, 0.434, 935, 320.103, 0.153, , , , 972, 1812.423, 8.585, 974, 8.396, 0.650
2006.1250, 2006, 2, 798, 248.785, 0.273, 820, 543.497, 0.378, 573, 16.107, 0.408, 656, 91.909, 0.460, 819, 320.129, 0.147, , , , 778, 1805.002, 8.886, 695, 7.749, 0.802
2006.2084, 2006, 3, 951, 248.449, 0.372, 954, 543.249, 0.348, 896, 15.768, 0.678, 987, 91.818, 0.825, 952, 320.271, 0.145, , , , 935, 1792.623, 9.270, 956, 6.727, 0.924
2006.2916, 2006, 4, 429, 248.245, 0.370, 426, 543.011, 0.345, 439, 15.718, 0.676, 444, 91.836, 0.871, 423, 320.232, 0.142, , , , 382, 1789.658, 8.665, 389, 6.586, 1.000
2006.3750, 2006, 5, 364, 247.880, 0.382, 362, 542.651, 0.349, 218, 15.515, 0.570, 372, 91.882, 0.887, 359, 320.261, 0.156, , , , 377, 1788.990, 6.174, 271, 6.241, 0.864
2006.4584, 2006, 6, , , , , , , , , , , , , , , , , , , , , , , , 
2006.5416, 2006, 7, , , , , , , , , , , , , , , , , , , , , , , , 
2006.6250, 2006, 8, , , , , , , , , , , , , , , , , , , , , , , , 
2006.7084, 2006, 9, 762, 247.174, 0.316, 654, 541.698, 0.449, 806, 14.300, 0.115, 810, 91.224, 0.250, 743, 320.333, 0.168, , , , 793, 1777.127, 11.607, 762, 6.044, 0.620
2006.7916, 2006, 10, 839, 247.094, 0.285, 840, 541.685, 0.446, 884, 14.131, 0.166, 875, 91.203, 0.265, 832, 320.440, 0.183, , , , 854, 1782.108, 14.803, 826, 6.312, 0.784
2006.8750, 2006, 11, 760, 247.111, 0.290, 774, 541.741, 0.380, 799, 14.072, 0.196, 739, 91.315, 0.297, 770, 320.553, 0.167, , , , 766, 1795.774, 14.156, 604, 6.859, 0.829
2006.9584, 2006, 12, 325, 247.280, 0.219, 351, 541.766, 0.335, 357, 14.028, 0.151, 350, 91.233, 0.303, 346, 320.667, 0.144, , , , 349, 1806.047, 8.552, 348, 8.091, 0.463
2007.0416, 2007, 1, 851, 247.122, 0.224, 869, 541.583, 0.367, 911, 13.861, 0.173, 871, 91.067, 0.330, 863, 320.730, 0.135, , , , 930, 1802.221, 11.428, 921, 7.640, 0.702
2007.1250, 2007, 2, 688, 246.903, 0.241, 723, 541.335, 0.392, 741, 13.740, 0.213, 705, 90.935, 0.329, 716, 320.749, 0.151, , , , 746, 1801.464, 13.004, 668, 7.602, 0.742
2007.2084, 2007, 3, 783, 246.764, 0.190, 821, 541.219, 0.363, 839, 13.587, 0.159, 813, 90.832, 0.313, 812, 320.867, 0.148, , , , 805, 1806.861, 9.582, 808, 7.770, 0.494
2007.2916, 2007, 4, 820, 246.541, 0.193, 854, 540.955, 0.329, 887, 13.331, 0.178, 850, 90.766, 0.323, 807, 320.983, 0.157, , , , 842, 1799.340, 10.981, 860, 6.835, 0.601
2007.3750, 2007, 5, 815, 246.450, 0.224, 839, 540.749, 0.343, 876, 13.172, 0.176, 856, 90.754, 0.368, 830, 321.065, 0.154, , , , 493, 1801.701, 11.013, 729, 6.779, 0.441
2007.4584, 2007, 6, 594, 246.410, 0.226, 624, 540.205, 0.411, 653, 12.835, 0.160, 625, 90.529, 0.244, 614, 320.913, 0.150, , , , 456, 1793.652, 21.104, 606, 6.581, 0.459
2007.5416, 2007, 7, 801, 246.291, 0.382, 818, 540.154, 0.430, 870, 12.442, 0.259, 867, 90.359, 0.298, 816, 320.919, 0.198, , , , 783, 1787.625, 19.915, 738, 6.894, 0.548
2007.6250, 2007, 8, 323, 245.858, 0.285, 337, 540.067, 0.377, 350, 12.148, 0.148, 343, 90.336, 0.207, 328, 321.049, 0.139, , , , 352, 1789.868, 12.271, 346, 6.963, 0.442
2007.7084, 2007, 9, 792, 245.651, 0.422, 806, 539.938, 0.504, 856, 11.887, 0.157, 848, 90.129, 0.329, 805, 321.220, 0.189, , , , 797, 1787.426, 15.241, 836, 6.509, 0.608
2007.7916, 2007, 10, 910, 245.512, 0.334, 923, 539.798, 0.442, 971, 11.679, 0.146, 970, 90.033, 0.278, 918, 321.334, 0.176, , , , 984, 1792.338, 12.108, 928, 6.392, 0.550
2007.8750, 2007, 11, 892, 245.490, 0.252, 896, 539.758, 0.359, 931, 11.609, 0.157, 936, 90.014, 0.201, 893, 321.453, 0.145, , , , 961, 1803.866, 9.627, 834, 6.852, 0.550
2007.9584, 2007, 12, 878, 245.374, 0.248, 888, 539.630, 0.341, 937, 11.593, 0.163, 935, 89.910, 0.202, 869, 321.466, 0.141, , , , 953, 1808.290, 8.959, 752, 7.607, 0.603
2008.0416, 2008, 1, 831, 245.202, 0.238, 849, 539.389, 0.364, 902, 11.525, 0.144, 894, 89.809, 0.189, 809, 321.496, 0.145, , , , 935, 1811.736, 9.176, 828, 8.103, 0.539
2008.1250, 2008, 2, 818, 244.964, 0.266, 814, 539.095, 0.408, 879, 11.440, 0.159, 869, 89.632, 0.215, 781, 321.500, 0.178, , , , 875, 1818.793, 9.431, 849, 8.578, 0.451
2008.2084, 2008, 3, 529, 244.630, 0.246, 219, 538.805, 0.407, 599, 11.295, 0.179, 582, 89.436, 0.205, 215, 321.430, 0.175, , , , 564, 1816.819, 8.252, 528, 7.919, 0.510
2008.2916, 2008, 4, 24, 244.300, 0.254, 26, 538.342, 0.340, 30, 10.841, 0.121, 26, 89.308, 0.190, 26, 321.661, 0.100, , , , 31, 1795.394, 4.763, 32, 6.563, 0.179
2008.3750, 2008, 5, 842, 244.138, 0.296, 914, 538.214, 0.357, 933, 10.797, 0.159, 917, 89.295, 0.269, 904, 321.768, 0.158, , , , 965, 1800.044, 7.581, 864, 6.634, 0.382
2008.4584, 2008, 6, 478, 244.009, 0.299, 478, 538.078, 0.353, 534, 10.633, 0.187, 525, 89.237, 0.323, 473, 321.835, 0.167, , , , 470, 1798.341, 8.909, 392, 6.757, 0.433
2008.5416, 2008, 7, 886, 243.948, 0.289, 853, 538.012, 0.395, 937, 10.375, 0.175, 917, 89.219, 0.263, 800, 321.924, 0.147, , , , 704, 1793.630, 9.235, 917, 6.852, 0.372
2008.6250, 2008, 8, 711, 243.713, 0.369, 683, 537.724, 0.445, 743, 10.152, 0.158, 735, 89.078, 0.357, 664, 321.941, 0.188, , , , 627, 1792.699, 9.555, 703, 6.890, 0.446
2008.7084, 2008, 9, 778, 243.517, 0.390, 766, 537.558, 0.436, 828, 9.901, 0.153, 813, 88.920, 0.318, 727, 322.033, 0.163, , , , 828, 1790.182, 13.218, 806, 6.367, 0.654
2008.7916, 2008, 10, 890, 243.468, 0.432, 867, 537.568, 0.450, 953, 9.742, 0.161, 939, 88.852, 0.374, 826, 322.160, 0.192, , , , 952, 1797.296, 17.036, 915, 6.528, 0.802
2008.8750, 2008, 11, 805, 243.793, 0.343, 803, 537.572, 0.359, 847, 9.761, 0.177, 821, 89.058, 0.291, 766, 322.182, 0.145, , , , 857, 1819.405, 12.639, 825, 8.081, 0.889
2008.9584, 2008, 12, 867, 243.711, 0.328, 888, 537.455, 0.353, 927, 9.700, 0.175, 915, 88.922, 0.298, 871, 322.257, 0.145, , , , 941, 1824.374, 13.364, 922, 8.555, 0.829
2009.0416, 2009, 1, 861, 243.288, 0.285, 893, 537.203, 0.354, 922, 9.585, 0.159, 924, 88.747, 0.294, 886, 322.327, 0.139, , , , 940, 1822.236, 9.862, 903, 8.088, 0.602
2009.1250, 2009, 2, 743, 243.097, 0.256, 778, 536.840, 0.400, 795, 9.468, 0.161, 777, 88.552, 0.304, 765, 322.284, 0.150, , , , 819, 1821.157, 9.808, 798, 7.597, 0.551
2009.2084, 2009, 3, 879, 242.787, 0.259, 896, 536.433, 0.368, 933, 9.358, 0.174, 447, 88.475, 0.285, 902, 322.259, 0.146, , , , 845, 1820.411, 10.403, 744, 7.308, 0.552
2009.2916, 2009, 4, 816, 242.580, 0.248, 758, 536.269, 0.376, 872, 9.192, 0.178, 642, 88.237, 0.285, 742, 322.330, 0.173, , , , 895, 1817.834, 9.150, 822, 6.857, 0.504
2009.3750, 2009, 5, 936, 242.374, 0.261, 954, 536.106, 0.355, 967, 8.986, 0.169, 968, 88.159, 0.267, 928, 322.542, 0.151, , , , 984, 1813.770, 7.870, 959, 6.407, 0.479
2009.4584, 2009, 6, 917, 242.232, 0.287, 934, 535.877, 0.347, 958, 8.774, 0.168, 947, 88.080, 0.265, 904, 322.579, 0.139, , , , 994, 1805.026, 7.699, 960, 5.976, 0.408
2009.5416, 2009, 7, 828, 241.872, 0.336, 861, 535.563, 0.382, 877, 8.584, 0.177, 860, 88.005, 0.301, 827, 322.575, 0.141, , , , 857, 1799.252, 7.466, 778, 5.899, 0.500
2009.6250, 2009, 8, 833, 241.925, 0.375, 811, 535.221, 0.369, 874, 8.416, 0.182, 861, 87.822, 0.324, 797, 322.554, 0.154, , , , 901, 1800.606, 10.149, 845, 6.389, 0.509
2009.7084, 2009, 9, 431, 242.050, 0.199, 447, 535.222, 0.299, 437, 8.295, 0.103, 450, 87.566, 0.150, 432, 322.802, 0.162, , , , 406, 1800.923, 8.191, 441, 6.148, 0.420
2009.7916, 2009, 10, 1002, 242.007, 0.197, 997, 535.167, 0.337, 1030, 8.184, 0.097, 1031, 87.486, 0.130, 971, 322.897, 0.175, , , , 1033, 1802.997, 8.429, 1030, 6.139, 0.469
2009.8750, 2009, 11, 891, 241.775, 0.255, 900, 534.826, 0.354, 921, 8.083, 0.137, 914, 87.332, 0.211, 886, 322.901, 0.176, , , , 837, 1801.866, 15.271, 859, 6.233, 0.802
2009.9584, 2009, 12, 393, 241.947, 0.168, 392, 534.898, 0.346, 410, 8.103, 0.143, 384, 87.492, 0.178, 394, 322.892, 0.153, , , , 327, 1815.610, 7.634, 417, 7.345, 0.578
2010.0416, 2010, 1, , , , , , , , , , , , , , , , , , , , , , , , 
2010.1250, 2010, 2, 570, 241.441, 0.148, 560, 534.470, 0.314, 574, 7.843, 0.147, 572, 87.146, 0.156, 547, 323.244, 0.163, , , , 582, 1807.370, 8.652, 499, 6.734, 0.364
2010.2084, 2010, 3, 998, 241.208, 0.169, 991, 534.104, 0.349, 1014, 7.759, 0.162, 1009, 87.027, 0.176, 976, 323.169, 0.159, , , , 1008, 1805.217, 7.997, 973, 6.697, 0.469
2010.2916, 2010, 4, 948, 241.110, 0.187, 932, 534.176, 0.471, 973, 7.709, 0.171, 975, 87.063, 0.201, 903, 323.281, 0.233, , , , 879, 1815.424, 6.892, 798, 6.973, 0.415
2010.3750, 2010, 5, 970, 240.926, 0.190, 980, 534.159, 0.373, 1013, 7.569, 0.160, 1001, 87.044, 0.211, 974, 323.447, 0.173, , , , 1042, 1812.285, 7.074, 970, 7.114, 0.483
2010.4584, 2010, 6, 353, 240.517, 0.302, 366, 533.667, 0.421, 203, 7.455, 0.178, 288, 86.870, 0.229, 365, 323.350, 0.235, , , , 577, 1808.039, 7.108, 562, 6.994, 0.465
2010.5416, 2010, 7, 968, 240.284, 0.259, 946, 533.365, 0.429, 1011, 7.288, 0.174, 1005, 86.757, 0.212, 944, 323.320, 0.192, , , , 1023, 1803.801, 9.177, 960, 7.009, 0.612
2010.6250, 2010, 8, 996, 239.932, 0.311, 999, 532.791, 0.396, 1035, 7.112, 0.174, 1034, 86.535, 0.291, 971, 323.233, 0.189, , , , 1028, 1798.110, 11.449, 1014, 6.608, 0.629
2010.7084, 2010, 9, 718, 239.828, 0.322, 734, 532.700, 0.394, 756, 6.994, 0.167, 764, 86.407, 0.315, 681, 323.422, 0.211, , , , 611, 1802.061, 14.420, 710, 6.595, 0.745
2010.7916, 2010, 10, 650, 239.934, 0.306, 612, 532.723, 0.383, 675, 6.890, 0.223, 657, 86.497, 0.325, 597, 323.567, 0.166, , , , 483, 1808.849, 13.490, 636, 6.871, 0.768
2010.8750, 2010, 11, , , , , , , , , , , , , , , , , , , , , , , , 
2010.9584, 2010, 12, 780, 239.925, 0.222, 795, 532.500, 0.340, , , , 811, 86.399, 0.330, 786, 323.767, 0.182, , , , 784, 1827.909, 10.361, 817, 8.329, 0.884
2011.0416, 2011, 1, 1003, 239.773, 0.209, 1005, 532.362, 0.357, , , , 1027, 86.305, 0.386, 995, 323.834, 0.174, , , , 131, 1829.874, 10.735, 1011, 8.559, 0.857
2011.1250, 2011, 2, 908, 239.522, 0.229, 915, 532.052, 0.356, , , , 943, 86.124, 0.298, 904, 323.883, 0.158, , , , , , , 933, 8.480, 0.903
2011.2084, 2011, 3, 1007, 239.205, 0.196, 1001, 531.631, 0.344, , , , 1040, 86.028, 0.333, 1002, 323.888, 0.168, , , , 871, 1828.260, 8.319, 1033, 7.985, 0.755
2011.2916, 2011, 4, 442, 238.877, 0.241, 447, 531.618, 0.370, , , , 464, 85.974, 0.334, 441, 324.086, 0.177, , , , 368, 1825.741, 8.341, 354, 7.436, 0.478
2011.3750, 2011, 5, 997, 238.643, 0.253, 994, 531.660, 0.363, , , , 1008, 85.912, 0.299, 977, 324.416, 0.201, , , , 997, 1819.723, 8.901, 879, 6.706, 0.483
2011.4584, 2011, 6, 749, 238.329, 0.298, 751, 531.185, 0.373, , , , 747, 85.777, 0.250, 746, 324.405, 0.156, , , , 793, 1810.990, 7.355, 730, 6.461, 0.423
2011.5416, 2011, 7, 731, 238.096, 0.283, 731, 530.846, 0.348, , , , 743, 85.664, 0.252, 736, 324.448, 0.153, , , , 634, 1807.097, 7.663, 763, 6.548, 0.539
2011.6250, 2011, 8, 908, 237.903, 0.300, 910, 530.497, 0.383, , , , 899, 85.484, 0.358, 882, 324.407, 0.163, , , , 776, 1801.795, 10.138, 867, 6.386, 0.550
2011.7084, 2011, 9, 809, 237.774, 0.374, 826, 530.296, 0.394, , , , 860, 85.356, 0.338, 760, 324.440, 0.194, , , , 773, 1806.999, 11.828, 786, 6.435, 0.676
2011.7916, 2011, 10, 871, 237.853, 0.263, 866, 530.290, 0.364, , , , 880, 85.429, 0.274, 857, 324.649, 0.211, , , , 871, 1819.495, 9.307, 832, 6.882, 0.628
2011.8750, 2011, 11, 699, 237.687, 0.330, 686, 530.087, 0.422, , , , 705, 85.255, 0.282, 683, 324.778, 0.194, , , , 673, 1820.981, 13.645, 683, 6.995, 0.690
2011.9584, 2011, 12, 993, 237.639, 0.289, 984, 529.947, 0.409, , , , 1013, 85.247, 0.248, 978, 324.898, 0.177, , , , 881, 1826.302, 15.147, 923, 7.516, 1.169
2012.0416, 2012, 1, 924, 237.629, 0.256, 933, 529.840, 0.415, , , , 956, 85.262, 0.194, 923, 324.925, 0.180, , , , 943, 1838.128, 5.707, 955, 8.583, 0.558
2012.1250, 2012, 2, 807, 237.455, 0.285, 843, 529.594, 0.393, , , , 844, 85.113, 0.231, 842, 324.952, 0.182, , , , 814, 1841.380, 6.449, 844, 8.635, 0.486
2012.2084, 2012, 3, 852, 237.206, 0.270, 872, 529.279, 0.378, , , , 889, 84.972, 0.183, 881, 325.035, 0.204, , , , 865, 1837.731, 7.239, 903, 8.107, 0.637
2012.2916, 2012, 4, 972, 236.797, 0.258, 972, 528.659, 0.427, , , , 990, 84.849, 0.173, 971, 324.971, 0.190, , , , 803, 1830.758, 6.546, 906, 7.415, 0.474
2012.3750, 2012, 5, 997, 236.388, 0.257, 989, 528.623, 0.507, , , , 1018, 84.703, 0.157, 979, 325.170, 0.198, , , , 657, 1827.302, 6.198, 867, 6.936, 0.490
2012.4584, 2012, 6, 556, 236.037, 0.233, 552, 528.771, 0.447, , , , 567, 84.663, 0.158, 543, 325.320, 0.249, , , , 440, 1819.286, 5.358, 471, 6.609, 0.435
2012.5416, 2012, 7, 186, 235.601, 0.275, 187, 528.136, 0.415, , , , 193, 84.427, 0.173, 176, 325.352, 0.221, , , , 178, 1810.997, 6.275, 164, 6.599, 0.435
2012.6250, 2012, 8, 901, 235.490, 0.301, 913, 527.651, 0.382, , , , 937, 84.313, 0.233, 898, 325.194, 0.196, , , , 897, 1814.541, 9.727, 848, 6.650, 0.594
2012.7084, 2012, 9, 908, 235.500, 0.331, 924, 527.508, 0.347, , , , 924, 84.241, 0.243, 896, 325.230, 0.169, , , , 923, 1813.889, 10.921, 725, 6.431, 0.514
2012.7916, 2012, 10, 992, 235.405, 0.336, 1004, 527.334, 0.349, , , , 1038, 84.135, 0.278, 998, 325.322, 0.169, , , , 1041, 1817.065, 13.039, 927, 6.673, 0.661
2012.8750, 2012, 11, 895, 235.720, 0.321, 922, 527.401, 0.357, , , , 906, 84.382, 0.268, 914, 325.451, 0.189, , , , 872, 1839.015, 14.780, 691, 8.141, 1.231
2012.9584, 2012, 12, 924, 235.736, 0.276, 933, 527.377, 0.369, , , , 961, 84.421, 0.241, 935, 325.612, 0.217, , , , 962, 1841.678, 9.230, 927, 8.875, 0.957
2013.0416, 2013, 1, 962, 235.569, 0.259, 980, 527.169, 0.451, , , , 982, 84.208, 0.259, 985, 325.720, 0.153, , , , 844, 1842.474, 5.942, 905, 9.213, 0.794
2013.1250, 2013, 2, 727, 235.313, 0.250, 772, 526.888, 0.449, , , , 779, 83.998, 0.245, 770, 325.831, 0.173, , , , 601, 1839.889, 5.500, 606, 8.972, 0.879
2013.2084, 2013, 3, 721, 235.146, 0.170, 701, 527.072, 0.676, , , , 732, 83.860, 0.181, 703, 326.086, 0.395, , , , 754, 1837.786, 7.057, 721, 7.914, 0.667
2013.2916, 2013, 4, 962, 234.967, 0.212, 931, 527.176, 0.665, , , , 979, 83.946, 0.166, 949, 326.222, 0.407, , , , 805, 1838.004, 6.142, 871, 7.894, 0.500
2013.3750, 2013, 5, 999, 234.680, 0.132, 991, 526.830, 0.571, , , , 1024, 83.861, 0.168, 990, 326.324, 0.365, , , , 968, 1835.014, 8.040, 1027, 7.586, 0.683
2013.4584, 2013, 6, 895, 234.798, 0.209, 913, 525.988, 0.450, , , , 923, 83.814, 0.163, 914, 326.237, 0.234, , , , 948, 1832.407, 6.769, 933, 7.650, 0.546
2013.5416, 2013, 7, 90, 234.673, 0.262, 341, 525.473, 0.328, , , , 92, 83.665, 0.110, 337, 326.414, 0.176, , , , 345, 1822.417, 5.290, 92, 7.069, 0.367
2013.6250, 2013, 8, 845, 234.438, 0.240, 897, 525.133, 0.360, , , , 891, 83.485, 0.181, 908, 326.259, 0.211, , , , 885, 1825.329, 6.563, 839, 7.301, 0.601
2013.7084, 2013, 9, 576, 234.300, 0.256, 575, 524.988, 0.337, , , , 614, 83.280, 0.172, 563, 326.405, 0.182, , , , 274, 1824.568, 7.917, 621, 6.752, 0.554
2013.7916, 2013, 10, 989, 234.297, 0.381, 995, 524.897, 0.348, , , , 1021, 83.213, 0.251, 983, 326.499, 0.192, , , , 855, 1825.959, 14.994, 996, 6.790, 0.881
2013.8750, 2013, 11, 954, 234.522, 0.340, 961, 524.723, 0.310, , , , 991, 83.244, 0.208, 956, 326.567, 0.187, , , , 937, 1839.900, 12.308, 985, 8.316, 1.251
2013.9584, 2013, 12, 996, 234.670, 0.267, 992, 524.591, 0.325, , , , 1026, 83.223, 0.181, 984, 326.600, 0.185, , , , 980, 1854.625, 7.251, 1033, 10.146, 0.778
2014.0416, 2014, 1, 986, 234.438, 0.243, 985, 524.330, 0.357, , , , 1015, 83.069, 0.166, 975, 326.657, 0.175, , , , 963, 1853.468, 8.935, 928, 10.058, 0.829
2014.1250, 2014, 2, 498, 234.087, 0.213, 495, 525.011, 0.319, , , , 509, 82.845, 0.149, 495, 327.067, 0.183, , , , 498, 1846.950, 8.433, 495, 8.978, 0.641
2014.2084, 2014, 3, 1003, 233.790, 0.215, 989, 524.693, 0.327, , , , 1037, 82.741, 0.142, 999, 327.139, 0.164, , , , 947, 1838.480, 7.361, 1034, 8.071, 0.553
2014.2916, 2014, 4, 974, 233.741, 0.240, 966, 524.301, 0.329, , , , 1003, 82.721, 0.169, 967, 327.190, 0.182, , , , 814, 1846.602, 6.521, 808, 8.680, 0.502
2014.3750, 2014, 5, 973, 233.563, 0.240, 964, 524.008, 0.332, , , , 989, 82.646, 0.172, 964, 327.288, 0.193, , , , 945, 1837.476, 7.790, 942, 8.102, 0.580
2014.4584, 2014, 6, 869, 233.458, 0.251, 869, 523.772, 0.337, , , , 890, 82.554, 0.193, 858, 327.464, 0.172, , , , 861, 1833.632, 6.527, 894, 7.605, 0.489
2014.5416, 2014, 7, , , , , , , , , , , , , , , , , , , , , , , , 
2014.6250, 2014, 8, , , , 517, 523.053, 0.329, , , , , , , 490, 327.536, 0.214, , , , 486, 1829.865, 11.233, , , 
2014.7084, 2014, 9, , , , 969, 523.031, 0.317, , , , , , , 943, 327.692, 0.173, , , , 902, 1833.165, 14.060, , , 
2014.7916, 2014, 10, 373, 233.082, 0.521, 943, 522.918, 0.368, , , , 386, 82.168, 0.293, 938, 327.870, 0.231, , , , 847, 1834.107, 17.695, 390, 7.331, 1.109
2014.8750, 2014, 11, 971, 233.417, 0.516, 971, 522.943, 0.352, , , , 996, 82.274, 0.267, 962, 327.977, 0.192, , , , 826, 1853.118, 16.522, 943, 8.468, 1.154
2014.9584, 2014, 12, 995, 233.364, 0.400, 999, 522.680, 0.332, , , , 1030, 82.199, 0.231, 977, 327.999, 0.184, , , , 751, 1859.572, 17.859, 1024, 9.020, 1.097
2015.0416, 2015, 1, 993, 233.101, 0.315, 996, 522.292, 0.327, , , , 1021, 82.045, 0.188, 970, 327.950, 0.167, , , , 825, 1862.178, 13.352, 1019, 9.104, 0.606
2015.1250, 2015, 2, 833, 232.807, 0.280, 836, 522.104, 0.312, , , , 863, 81.924, 0.177, 819, 328.015, 0.167, , , , 743, 1862.282, 14.891, 569, 8.615, 0.638
2015.2084, 2015, 3, 1002, 232.466, 0.332, 1007, 521.862, 0.344, , , , 1028, 81.824, 0.201, 987, 328.037, 0.180, , , , 875, 1860.669, 14.472, 930, 8.892, 0.646
