"Station  name","WDCGG ID","GAW Category","Country","Category","Platform","Latitude","Longitude","Altitude","Parameter1","Parameter2","Sampling height","Sampling type","Current Scale","Data period(start)","Data period(end)","Last update","Situation","Measurement method","Sampling frequency","Contributor1","Country1","Contributor2","Country2","END"
"Egbert","EGB444N01-EC","Regional","Canada","Stationary","Ground base","44.23","-79.78333","253","VOCs","2-methylpentane","5","continuous","Scale is based on several gravimetrically prepared, certified mixtures of 6 to 22 hydrocarbons in N2 at mixing ratios of 10-15 ppm(v) prepared by Scott Specialty Gases (USA). Stated accuracies are 5%-10% . The following standards have been used: <br>   <br> 1)  16 component mixture with approx. &#189; the analytes measured.  There have been two identical mixtures used over the 8 years of operation: cylinders nos. ALM005004 and ALM004956.  Lab ID &#147;SCA&#148; and &#147;SCC&#148; for the first and second mixture respectively.  These were extensively cross calibrated and found to be consistent within 5% for all compounds. <br>  <br> 2)  16 component mixture with approx. &#189; the analytes measured.  This mixture has been in use since the beginning of the measurement period.  Cylinder no. ALM010625.  Lab ID &#147;SCB&#148;. <br>  <br> 3)  22 component mixture containing the same compounds as mixture 2 (SCB) plus C6 to C8 aromaitc species.  This was prepared by an second manufacturer (Polyscience/Messer) to cross check the standards made by Scott Specialty Gases (SCB).  This cylinder was cross calibrated with mixture 2 (SCB) and mixture 4 (BTEX) and was found to be consistent within 10% for all compounds with the exception of acetylene and 2-methylbutane.  This mixture has been in intermittant use since 2005.  <br>  <br> 4)  6 component mixtures containing C6 to C8 aromatic species.  A number of these cylinders have been used over the period of operation and checked for consistency at each switchover point.  Multiple cylinders have been required due to the small volume of gas in the cylinders and the short certified shelf life of mixtures containing these compounds.","2001-03-01","2009-06-12","2012-10-22","ongoing","Gas Chromatography (FID)","Every 3 hours","Environment Canada","Canada"," "," ","END"
"Egbert","EGB444N01-EC","Regional","Canada","Stationary","Ground base","44.23","-79.78333","253","VOCs","2-methylpropane","5","continuous","Scale is based on several gravimetrically prepared, certified mixtures of 6 to 22 hydrocarbons in N2 at mixing ratios of 10-15 ppm(v) prepared by Scott Specialty Gases (USA). Stated accuracies are 5%-10% . The following standards have been used: <br>   <br> 1)  16 component mixture with approx. &#189; the analytes measured.  There have been two identical mixtures used over the 8 years of operation: cylinders nos. ALM005004 and ALM004956.  Lab ID &#147;SCA&#148; and &#147;SCC&#148; for the first and second mixture respectively.  These were extensively cross calibrated and found to be consistent within 5% for all compounds. <br>  <br> 2)  16 component mixture with approx. &#189; the analytes measured.  This mixture has been in use since the beginning of the measurement period.  Cylinder no. ALM010625.  Lab ID &#147;SCB&#148;. <br>  <br> 3)  22 component mixture containing the same compounds as mixture 2 (SCB) plus C6 to C8 aromaitc species.  This was prepared by an second manufacturer (Polyscience/Messer) to cross check the standards made by Scott Specialty Gases (SCB).  This cylinder was cross calibrated with mixture 2 (SCB) and mixture 4 (BTEX) and was found to be consistent within 10% for all compounds with the exception of acetylene and 2-methylbutane.  This mixture has been in intermittant use since 2005.  <br>  <br> 4)  6 component mixtures containing C6 to C8 aromatic species.  A number of these cylinders have been used over the period of operation and checked for consistency at each switchover point.  Multiple cylinders have been required due to the small volume of gas in the cylinders and the short certified shelf life of mixtures containing these compounds.","2001-03-01","2009-06-12","2012-10-22","ongoing","Gas Chromatography (FID)","Every 3 hours","Environment Canada","Canada"," "," ","END"
"Egbert","EGB444N01-EC","Regional","Canada","Stationary","Ground base","44.23","-79.78333","253","VOCs","2-methylpropene","5","continuous","Scale is based on several gravimetrically prepared, certified mixtures of 6 to 22 hydrocarbons in N2 at mixing ratios of 10-15 ppm(v) prepared by Scott Specialty Gases (USA). Stated accuracies are 5%-10% . The following standards have been used: <br>   <br> 1)  16 component mixture with approx. &#189; the analytes measured.  There have been two identical mixtures used over the 8 years of operation: cylinders nos. ALM005004 and ALM004956.  Lab ID &#147;SCA&#148; and &#147;SCC&#148; for the first and second mixture respectively.  These were extensively cross calibrated and found to be consistent within 5% for all compounds. <br>  <br> 2)  16 component mixture with approx. &#189; the analytes measured.  This mixture has been in use since the beginning of the measurement period.  Cylinder no. ALM010625.  Lab ID &#147;SCB&#148;. <br>  <br> 3)  22 component mixture containing the same compounds as mixture 2 (SCB) plus C6 to C8 aromaitc species.  This was prepared by an second manufacturer (Polyscience/Messer) to cross check the standards made by Scott Specialty Gases (SCB).  This cylinder was cross calibrated with mixture 2 (SCB) and mixture 4 (BTEX) and was found to be consistent within 10% for all compounds with the exception of acetylene and 2-methylbutane.  This mixture has been in intermittant use since 2005.  <br>  <br> 4)  6 component mixtures containing C6 to C8 aromatic species.  A number of these cylinders have been used over the period of operation and checked for consistency at each switchover point.  Multiple cylinders have been required due to the small volume of gas in the cylinders and the short certified shelf life of mixtures containing these compounds.","2001-03-01","2009-06-12","2012-10-22","ongoing","Gas Chromatography (FID)","Every 3 hours","Environment Canada","Canada"," "," ","END"
"Egbert","EGB444N01-EC","Regional","Canada","Stationary","Ground base","44.23","-79.78333","253","VOCs","3-me-1-bute,cycpente","5","continuous","Scale is based on several gravimetrically prepared, certified mixtures of 6 to 22 hydrocarbons in N2 at mixing ratios of 10-15 ppm(v) prepared by Scott Specialty Gases (USA). Stated accuracies are 5%-10% . The following standards have been used: <br>   <br> 1)  16 component mixture with approx. &#189; the analytes measured.  There have been two identical mixtures used over the 8 years of operation: cylinders nos. ALM005004 and ALM004956.  Lab ID &#147;SCA&#148; and &#147;SCC&#148; for the first and second mixture respectively.  These were extensively cross calibrated and found to be consistent within 5% for all compounds. <br>  <br> 2)  16 component mixture with approx. &#189; the analytes measured.  This mixture has been in use since the beginning of the measurement period.  Cylinder no. ALM010625.  Lab ID &#147;SCB&#148;. <br>  <br> 3)  22 component mixture containing the same compounds as mixture 2 (SCB) plus C6 to C8 aromaitc species.  This was prepared by an second manufacturer (Polyscience/Messer) to cross check the standards made by Scott Specialty Gases (SCB).  This cylinder was cross calibrated with mixture 2 (SCB) and mixture 4 (BTEX) and was found to be consistent within 10% for all compounds with the exception of acetylene and 2-methylbutane.  This mixture has been in intermittant use since 2005.  <br>  <br> 4)  6 component mixtures containing C6 to C8 aromatic species.  A number of these cylinders have been used over the period of operation and checked for consistency at each switchover point.  Multiple cylinders have been required due to the small volume of gas in the cylinders and the short certified shelf life of mixtures containing these compounds.","2001-03-01","2009-06-12","2012-10-22","ongoing","Gas Chromatography (FID)","Every 3 hours","Environment Canada","Canada"," "," ","END"
"Egbert","EGB444N01-EC","Regional","Canada","Stationary","Ground base","44.23","-79.78333","253","VOCs","3-mepenta,cychexa","5","continuous","Scale is based on several gravimetrically prepared, certified mixtures of 6 to 22 hydrocarbons in N2 at mixing ratios of 10-15 ppm(v) prepared by Scott Specialty Gases (USA). Stated accuracies are 5%-10% . The following standards have been used: <br>   <br> 1)  16 component mixture with approx. &#189; the analytes measured.  There have been two identical mixtures used over the 8 years of operation: cylinders nos. ALM005004 and ALM004956.  Lab ID &#147;SCA&#148; and &#147;SCC&#148; for the first and second mixture respectively.  These were extensively cross calibrated and found to be consistent within 5% for all compounds. <br>  <br> 2)  16 component mixture with approx. &#189; the analytes measured.  This mixture has been in use since the beginning of the measurement period.  Cylinder no. ALM010625.  Lab ID &#147;SCB&#148;. <br>  <br> 3)  22 component mixture containing the same compounds as mixture 2 (SCB) plus C6 to C8 aromaitc species.  This was prepared by an second manufacturer (Polyscience/Messer) to cross check the standards made by Scott Specialty Gases (SCB).  This cylinder was cross calibrated with mixture 2 (SCB) and mixture 4 (BTEX) and was found to be consistent within 10% for all compounds with the exception of acetylene and 2-methylbutane.  This mixture has been in intermittant use since 2005.  <br>  <br> 4)  6 component mixtures containing C6 to C8 aromatic species.  A number of these cylinders have been used over the period of operation and checked for consistency at each switchover point.  Multiple cylinders have been required due to the small volume of gas in the cylinders and the short certified shelf life of mixtures containing these compounds.","2001-03-01","2009-06-12","2012-10-22","ongoing","Gas Chromatography (FID)","Every 3 hours","Environment Canada","Canada"," "," ","END"
"Egbert","EGB444N01-EC","Regional","Canada","Stationary","Ground base","44.23","-79.78333","253","VOCs","3-methyl-1-butene","5","continuous","Scale is based on several gravimetrically prepared, certified mixtures of 6 to 22 hydrocarbons in N2 at mixing ratios of 10-15 ppm(v) prepared by Scott Specialty Gases (USA). Stated accuracies are 5%-10% . The following standards have been used: <br>   <br> 1)  16 component mixture with approx. &#189; the analytes measured.  There have been two identical mixtures used over the 8 years of operation: cylinders nos. ALM005004 and ALM004956.  Lab ID &#147;SCA&#148; and &#147;SCC&#148; for the first and second mixture respectively.  These were extensively cross calibrated and found to be consistent within 5% for all compounds. <br>  <br> 2)  16 component mixture with approx. &#189; the analytes measured.  This mixture has been in use since the beginning of the measurement period.  Cylinder no. ALM010625.  Lab ID &#147;SCB&#148;. <br>  <br> 3)  22 component mixture containing the same compounds as mixture 2 (SCB) plus C6 to C8 aromaitc species.  This was prepared by an second manufacturer (Polyscience/Messer) to cross check the standards made by Scott Specialty Gases (SCB).  This cylinder was cross calibrated with mixture 2 (SCB) and mixture 4 (BTEX) and was found to be consistent within 10% for all compounds with the exception of acetylene and 2-methylbutane.  This mixture has been in intermittant use since 2005.  <br>  <br> 4)  6 component mixtures containing C6 to C8 aromatic species.  A number of these cylinders have been used over the period of operation and checked for consistency at each switchover point.  Multiple cylinders have been required due to the small volume of gas in the cylinders and the short certified shelf life of mixtures containing these compounds.","2001-03-01","2009-06-12","2012-10-22","ongoing","Gas Chromatography (FID)","Every 3 hours","Environment Canada","Canada"," "," ","END"
"Egbert","EGB444N01-EC","Regional","Canada","Stationary","Ground base","44.23","-79.78333","253","VOCs","3-methylpentane","5","continuous","Scale is based on several gravimetrically prepared, certified mixtures of 6 to 22 hydrocarbons in N2 at mixing ratios of 10-15 ppm(v) prepared by Scott Specialty Gases (USA). Stated accuracies are 5%-10% . The following standards have been used: <br>   <br> 1)  16 component mixture with approx. &#189; the analytes measured.  There have been two identical mixtures used over the 8 years of operation: cylinders nos. ALM005004 and ALM004956.  Lab ID &#147;SCA&#148; and &#147;SCC&#148; for the first and second mixture respectively.  These were extensively cross calibrated and found to be consistent within 5% for all compounds. <br>  <br> 2)  16 component mixture with approx. &#189; the analytes measured.  This mixture has been in use since the beginning of the measurement period.  Cylinder no. ALM010625.  Lab ID &#147;SCB&#148;. <br>  <br> 3)  22 component mixture containing the same compounds as mixture 2 (SCB) plus C6 to C8 aromaitc species.  This was prepared by an second manufacturer (Polyscience/Messer) to cross check the standards made by Scott Specialty Gases (SCB).  This cylinder was cross calibrated with mixture 2 (SCB) and mixture 4 (BTEX) and was found to be consistent within 10% for all compounds with the exception of acetylene and 2-methylbutane.  This mixture has been in intermittant use since 2005.  <br>  <br> 4)  6 component mixtures containing C6 to C8 aromatic species.  A number of these cylinders have been used over the period of operation and checked for consistency at each switchover point.  Multiple cylinders have been required due to the small volume of gas in the cylinders and the short certified shelf life of mixtures containing these compounds.","2001-03-01","2009-06-12","2012-10-22","ongoing","Gas Chromatography (FID)","Every 3 hours","Environment Canada","Canada"," "," ","END"
"Egbert","EGB444N01-EC","Regional","Canada","Stationary","Ground base","44.23","-79.78333","253","VOCs","acetylene","5","continuous","Scale is based on several gravimetrically prepared, certified mixtures of 6 to 22 hydrocarbons in N2 at mixing ratios of 10-15 ppm(v) prepared by Scott Specialty Gases (USA). Stated accuracies are 5%-10% . The following standards have been used: <br>   <br> 1)  16 component mixture with approx. &#189; the analytes measured.  There have been two identical mixtures used over the 8 years of operation: cylinders nos. ALM005004 and ALM004956.  Lab ID &#147;SCA&#148; and &#147;SCC&#148; for the first and second mixture respectively.  These were extensively cross calibrated and found to be consistent within 5% for all compounds. <br>  <br> 2)  16 component mixture with approx. &#189; the analytes measured.  This mixture has been in use since the beginning of the measurement period.  Cylinder no. ALM010625.  Lab ID &#147;SCB&#148;. <br>  <br> 3)  22 component mixture containing the same compounds as mixture 2 (SCB) plus C6 to C8 aromaitc species.  This was prepared by an second manufacturer (Polyscience/Messer) to cross check the standards made by Scott Specialty Gases (SCB).  This cylinder was cross calibrated with mixture 2 (SCB) and mixture 4 (BTEX) and was found to be consistent within 10% for all compounds with the exception of acetylene and 2-methylbutane.  This mixture has been in intermittant use since 2005.  <br>  <br> 4)  6 component mixtures containing C6 to C8 aromatic species.  A number of these cylinders have been used over the period of operation and checked for consistency at each switchover point.  Multiple cylinders have been required due to the small volume of gas in the cylinders and the short certified shelf life of mixtures containing these compounds.","2001-03-01","2009-06-12","2012-10-22","ongoing","Gas Chromatography (FID)","Every 3 hours","Environment Canada","Canada"," "," ","END"
"Egbert","EGB444N01-EC","Regional","Canada","Stationary","Ground base","44.23","-79.78333","253","VOCs","benzene","5","continuous","Scale is based on several gravimetrically prepared, certified mixtures of 6 to 22 hydrocarbons in N2 at mixing ratios of 10-15 ppm(v) prepared by Scott Specialty Gases (USA). Stated accuracies are 5%-10% . The following standards have been used: <br>   <br> 1)  16 component mixture with approx. &#189; the analytes measured.  There have been two identical mixtures used over the 8 years of operation: cylinders nos. ALM005004 and ALM004956.  Lab ID &#147;SCA&#148; and &#147;SCC&#148; for the first and second mixture respectively.  These were extensively cross calibrated and found to be consistent within 5% for all compounds. <br>  <br> 2)  16 component mixture with approx. &#189; the analytes measured.  This mixture has been in use since the beginning of the measurement period.  Cylinder no. ALM010625.  Lab ID &#147;SCB&#148;. <br>  <br> 3)  22 component mixture containing the same compounds as mixture 2 (SCB) plus C6 to C8 aromaitc species.  This was prepared by an second manufacturer (Polyscience/Messer) to cross check the standards made by Scott Specialty Gases (SCB).  This cylinder was cross calibrated with mixture 2 (SCB) and mixture 4 (BTEX) and was found to be consistent within 10% for all compounds with the exception of acetylene and 2-methylbutane.  This mixture has been in intermittant use since 2005.  <br>  <br> 4)  6 component mixtures containing C6 to C8 aromatic species.  A number of these cylinders have been used over the period of operation and checked for consistency at each switchover point.  Multiple cylinders have been required due to the small volume of gas in the cylinders and the short certified shelf life of mixtures containing these compounds.","2001-03-01","2009-06-12","2012-10-22","ongoing","Gas Chromatography (FID)","Every 3 hours","Environment Canada","Canada"," "," ","END"
"Egbert","EGB444N01-EC","Regional","Canada","Stationary","Ground base","44.23","-79.78333","253","VOCs","cis-2-butene","5","continuous","Scale is based on several gravimetrically prepared, certified mixtures of 6 to 22 hydrocarbons in N2 at mixing ratios of 10-15 ppm(v) prepared by Scott Specialty Gases (USA). Stated accuracies are 5%-10% . The following standards have been used: <br>   <br> 1)  16 component mixture with approx. &#189; the analytes measured.  There have been two identical mixtures used over the 8 years of operation: cylinders nos. ALM005004 and ALM004956.  Lab ID &#147;SCA&#148; and &#147;SCC&#148; for the first and second mixture respectively.  These were extensively cross calibrated and found to be consistent within 5% for all compounds. <br>  <br> 2)  16 component mixture with approx. &#189; the analytes measured.  This mixture has been in use since the beginning of the measurement period.  Cylinder no. ALM010625.  Lab ID &#147;SCB&#148;. <br>  <br> 3)  22 component mixture containing the same compounds as mixture 2 (SCB) plus C6 to C8 aromaitc species.  This was prepared by an second manufacturer (Polyscience/Messer) to cross check the standards made by Scott Specialty Gases (SCB).  This cylinder was cross calibrated with mixture 2 (SCB) and mixture 4 (BTEX) and was found to be consistent within 10% for all compounds with the exception of acetylene and 2-methylbutane.  This mixture has been in intermittant use since 2005.  <br>  <br> 4)  6 component mixtures containing C6 to C8 aromatic species.  A number of these cylinders have been used over the period of operation and checked for consistency at each switchover point.  Multiple cylinders have been required due to the small volume of gas in the cylinders and the short certified shelf life of mixtures containing these compounds.","2001-03-01","2009-06-12","2012-10-22","ongoing","Gas Chromatography (FID)","Every 3 hours","Environment Canada","Canada"," "," ","END"
"Egbert","EGB444N01-EC","Regional","Canada","Stationary","Ground base","44.23","-79.78333","253","VOCs","cis-2-pentene","5","continuous","Scale is based on several gravimetrically prepared, certified mixtures of 6 to 22 hydrocarbons in N2 at mixing ratios of 10-15 ppm(v) prepared by Scott Specialty Gases (USA). Stated accuracies are 5%-10% . The following standards have been used: <br>   <br> 1)  16 component mixture with approx. &#189; the analytes measured.  There have been two identical mixtures used over the 8 years of operation: cylinders nos. ALM005004 and ALM004956.  Lab ID &#147;SCA&#148; and &#147;SCC&#148; for the first and second mixture respectively.  These were extensively cross calibrated and found to be consistent within 5% for all compounds. <br>  <br> 2)  16 component mixture with approx. &#189; the analytes measured.  This mixture has been in use since the beginning of the measurement period.  Cylinder no. ALM010625.  Lab ID &#147;SCB&#148;. <br>  <br> 3)  22 component mixture containing the same compounds as mixture 2 (SCB) plus C6 to C8 aromaitc species.  This was prepared by an second manufacturer (Polyscience/Messer) to cross check the standards made by Scott Specialty Gases (SCB).  This cylinder was cross calibrated with mixture 2 (SCB) and mixture 4 (BTEX) and was found to be consistent within 10% for all compounds with the exception of acetylene and 2-methylbutane.  This mixture has been in intermittant use since 2005.  <br>  <br> 4)  6 component mixtures containing C6 to C8 aromatic species.  A number of these cylinders have been used over the period of operation and checked for consistency at each switchover point.  Multiple cylinders have been required due to the small volume of gas in the cylinders and the short certified shelf life of mixtures containing these compounds.","2001-03-01","2009-06-12","2012-10-22","ongoing","Gas Chromatography (FID)","Every 3 hours","Environment Canada","Canada"," "," ","END"
"Egbert","EGB444N01-EC","Regional","Canada","Stationary","Ground base","44.23","-79.78333","253","VOCs","cyclohexane","5","continuous","Scale is based on several gravimetrically prepared, certified mixtures of 6 to 22 hydrocarbons in N2 at mixing ratios of 10-15 ppm(v) prepared by Scott Specialty Gases (USA). Stated accuracies are 5%-10% . The following standards have been used: <br>   <br> 1)  16 component mixture with approx. &#189; the analytes measured.  There have been two identical mixtures used over the 8 years of operation: cylinders nos. ALM005004 and ALM004956.  Lab ID &#147;SCA&#148; and &#147;SCC&#148; for the first and second mixture respectively.  These were extensively cross calibrated and found to be consistent within 5% for all compounds. <br>  <br> 2)  16 component mixture with approx. &#189; the analytes measured.  This mixture has been in use since the beginning of the measurement period.  Cylinder no. ALM010625.  Lab ID &#147;SCB&#148;. <br>  <br> 3)  22 component mixture containing the same compounds as mixture 2 (SCB) plus C6 to C8 aromaitc species.  This was prepared by an second manufacturer (Polyscience/Messer) to cross check the standards made by Scott Specialty Gases (SCB).  This cylinder was cross calibrated with mixture 2 (SCB) and mixture 4 (BTEX) and was found to be consistent within 10% for all compounds with the exception of acetylene and 2-methylbutane.  This mixture has been in intermittant use since 2005.  <br>  <br> 4)  6 component mixtures containing C6 to C8 aromatic species.  A number of these cylinders have been used over the period of operation and checked for consistency at each switchover point.  Multiple cylinders have been required due to the small volume of gas in the cylinders and the short certified shelf life of mixtures containing these compounds.","2001-03-01","2009-06-12","2012-10-22","ongoing","Gas Chromatography (FID)","Every 3 hours","Environment Canada","Canada"," "," ","END"
"Egbert","EGB444N01-EC","Regional","Canada","Stationary","Ground base","44.23","-79.78333","253","VOCs","cyclopentane","5","continuous","Scale is based on several gravimetrically prepared, certified mixtures of 6 to 22 hydrocarbons in N2 at mixing ratios of 10-15 ppm(v) prepared by Scott Specialty Gases (USA). Stated accuracies are 5%-10% . The following standards have been used: <br>   <br> 1)  16 component mixture with approx. &#189; the analytes measured.  There have been two identical mixtures used over the 8 years of operation: cylinders nos. ALM005004 and ALM004956.  Lab ID &#147;SCA&#148; and &#147;SCC&#148; for the first and second mixture respectively.  These were extensively cross calibrated and found to be consistent within 5% for all compounds. <br>  <br> 2)  16 component mixture with approx. &#189; the analytes measured.  This mixture has been in use since the beginning of the measurement period.  Cylinder no. ALM010625.  Lab ID &#147;SCB&#148;. <br>  <br> 3)  22 component mixture containing the same compounds as mixture 2 (SCB) plus C6 to C8 aromaitc species.  This was prepared by an second manufacturer (Polyscience/Messer) to cross check the standards made by Scott Specialty Gases (SCB).  This cylinder was cross calibrated with mixture 2 (SCB) and mixture 4 (BTEX) and was found to be consistent within 10% for all compounds with the exception of acetylene and 2-methylbutane.  This mixture has been in intermittant use since 2005.  <br>  <br> 4)  6 component mixtures containing C6 to C8 aromatic species.  A number of these cylinders have been used over the period of operation and checked for consistency at each switchover point.  Multiple cylinders have been required due to the small volume of gas in the cylinders and the short certified shelf life of mixtures containing these compounds.","2001-03-01","2009-06-12","2012-10-22","ongoing","Gas Chromatography (FID)","Every 3 hours","Environment Canada","Canada"," "," ","END"
"Egbert","EGB444N01-EC","Regional","Canada","Stationary","Ground base","44.23","-79.78333","253","VOCs","cyclopentene","5","continuous","Scale is based on several gravimetrically prepared, certified mixtures of 6 to 22 hydrocarbons in N2 at mixing ratios of 10-15 ppm(v) prepared by Scott Specialty Gases (USA). Stated accuracies are 5%-10% . The following standards have been used: <br>   <br> 1)  16 component mixture with approx. &#189; the analytes measured.  There have been two identical mixtures used over the 8 years of operation: cylinders nos. ALM005004 and ALM004956.  Lab ID &#147;SCA&#148; and &#147;SCC&#148; for the first and second mixture respectively.  These were extensively cross calibrated and found to be consistent within 5% for all compounds. <br>  <br> 2)  16 component mixture with approx. &#189; the analytes measured.  This mixture has been in use since the beginning of the measurement period.  Cylinder no. ALM010625.  Lab ID &#147;SCB&#148;. <br>  <br> 3)  22 component mixture containing the same compounds as mixture 2 (SCB) plus C6 to C8 aromaitc species.  This was prepared by an second manufacturer (Polyscience/Messer) to cross check the standards made by Scott Specialty Gases (SCB).  This cylinder was cross calibrated with mixture 2 (SCB) and mixture 4 (BTEX) and was found to be consistent within 10% for all compounds with the exception of acetylene and 2-methylbutane.  This mixture has been in intermittant use since 2005.  <br>  <br> 4)  6 component mixtures containing C6 to C8 aromatic species.  A number of these cylinders have been used over the period of operation and checked for consistency at each switchover point.  Multiple cylinders have been required due to the small volume of gas in the cylinders and the short certified shelf life of mixtures containing these compounds.","2001-03-01","2009-06-12","2012-10-22","ongoing","Gas Chromatography (FID)","Every 3 hours","Environment Canada","Canada"," "," ","END"
"Egbert","EGB444N01-EC","Regional","Canada","Stationary","Ground base","44.23","-79.78333","253","VOCs","ethane","5","continuous","Scale is based on several gravimetrically prepared, certified mixtures of 6 to 22 hydrocarbons in N2 at mixing ratios of 10-15 ppm(v) prepared by Scott Specialty Gases (USA). Stated accuracies are 5%-10% . The following standards have been used: <br>   <br> 1)  16 component mixture with approx. &#189; the analytes measured.  There have been two identical mixtures used over the 8 years of operation: cylinders nos. ALM005004 and ALM004956.  Lab ID &#147;SCA&#148; and &#147;SCC&#148; for the first and second mixture respectively.  These were extensively cross calibrated and found to be consistent within 5% for all compounds. <br>  <br> 2)  16 component mixture with approx. &#189; the analytes measured.  This mixture has been in use since the beginning of the measurement period.  Cylinder no. ALM010625.  Lab ID &#147;SCB&#148;. <br>  <br> 3)  22 component mixture containing the same compounds as mixture 2 (SCB) plus C6 to C8 aromaitc species.  This was prepared by an second manufacturer (Polyscience/Messer) to cross check the standards made by Scott Specialty Gases (SCB).  This cylinder was cross calibrated with mixture 2 (SCB) and mixture 4 (BTEX) and was found to be consistent within 10% for all compounds with the exception of acetylene and 2-methylbutane.  This mixture has been in intermittant use since 2005.  <br>  <br> 4)  6 component mixtures containing C6 to C8 aromatic species.  A number of these cylinders have been used over the period of operation and checked for consistency at each switchover point.  Multiple cylinders have been required due to the small volume of gas in the cylinders and the short certified shelf life of mixtures containing these compounds.","2001-03-01","2009-06-12","2012-10-22","ongoing","Gas Chromatography (FID)","Every 3 hours","Environment Canada","Canada"," "," ","END"
"Egbert","EGB444N01-EC","Regional","Canada","Stationary","Ground base","44.23","-79.78333","253","VOCs","ethene","5","continuous","Scale is based on several gravimetrically prepared, certified mixtures of 6 to 22 hydrocarbons in N2 at mixing ratios of 10-15 ppm(v) prepared by Scott Specialty Gases (USA). Stated accuracies are 5%-10% . The following standards have been used: <br>   <br> 1)  16 component mixture with approx. &#189; the analytes measured.  There have been two identical mixtures used over the 8 years of operation: cylinders nos. ALM005004 and ALM004956.  Lab ID &#147;SCA&#148; and &#147;SCC&#148; for the first and second mixture respectively.  These were extensively cross calibrated and found to be consistent within 5% for all compounds. <br>  <br> 2)  16 component mixture with approx. &#189; the analytes measured.  This mixture has been in use since the beginning of the measurement period.  Cylinder no. ALM010625.  Lab ID &#147;SCB&#148;. <br>  <br> 3)  22 component mixture containing the same compounds as mixture 2 (SCB) plus C6 to C8 aromaitc species.  This was prepared by an second manufacturer (Polyscience/Messer) to cross check the standards made by Scott Specialty Gases (SCB).  This cylinder was cross calibrated with mixture 2 (SCB) and mixture 4 (BTEX) and was found to be consistent within 10% for all compounds with the exception of acetylene and 2-methylbutane.  This mixture has been in intermittant use since 2005.  <br>  <br> 4)  6 component mixtures containing C6 to C8 aromatic species.  A number of these cylinders have been used over the period of operation and checked for consistency at each switchover point.  Multiple cylinders have been required due to the small volume of gas in the cylinders and the short certified shelf life of mixtures containing these compounds.","2001-03-01","2009-06-12","2012-10-22","ongoing","Gas Chromatography (FID)","Every 3 hours","Environment Canada","Canada"," "," ","END"
"Egbert","EGB444N01-EC","Regional","Canada","Stationary","Ground base","44.23","-79.78333","253","VOCs","ethylbenzene","5","continuous","Scale is based on several gravimetrically prepared, certified mixtures of 6 to 22 hydrocarbons in N2 at mixing ratios of 10-15 ppm(v) prepared by Scott Specialty Gases (USA). Stated accuracies are 5%-10% . The following standards have been used: <br>   <br> 1)  16 component mixture with approx. &#189; the analytes measured.  There have been two identical mixtures used over the 8 years of operation: cylinders nos. ALM005004 and ALM004956.  Lab ID &#147;SCA&#148; and &#147;SCC&#148; for the first and second mixture respectively.  These were extensively cross calibrated and found to be consistent within 5% for all compounds. <br>  <br> 2)  16 component mixture with approx. &#189; the analytes measured.  This mixture has been in use since the beginning of the measurement period.  Cylinder no. ALM010625.  Lab ID &#147;SCB&#148;. <br>  <br> 3)  22 component mixture containing the same compounds as mixture 2 (SCB) plus C6 to C8 aromaitc species.  This was prepared by an second manufacturer (Polyscience/Messer) to cross check the standards made by Scott Specialty Gases (SCB).  This cylinder was cross calibrated with mixture 2 (SCB) and mixture 4 (BTEX) and was found to be consistent within 10% for all compounds with the exception of acetylene and 2-methylbutane.  This mixture has been in intermittant use since 2005.  <br>  <br> 4)  6 component mixtures containing C6 to C8 aromatic species.  A number of these cylinders have been used over the period of operation and checked for consistency at each switchover point.  Multiple cylinders have been required due to the small volume of gas in the cylinders and the short certified shelf life of mixtures containing these compounds.","2001-03-01","2009-06-12","2012-10-22","ongoing","Gas Chromatography (FID)","Every 3 hours","Environment Canada","Canada"," "," ","END"
"Egbert","EGB444N01-EC","Regional","Canada","Stationary","Ground base","44.23","-79.78333","253","VOCs","methylcyclopentane","5","continuous","Scale is based on several gravimetrically prepared, certified mixtures of 6 to 22 hydrocarbons in N2 at mixing ratios of 10-15 ppm(v) prepared by Scott Specialty Gases (USA). Stated accuracies are 5%-10% . The following standards have been used: <br>   <br> 1)  16 component mixture with approx. &#189; the analytes measured.  There have been two identical mixtures used over the 8 years of operation: cylinders nos. ALM005004 and ALM004956.  Lab ID &#147;SCA&#148; and &#147;SCC&#148; for the first and second mixture respectively.  These were extensively cross calibrated and found to be consistent within 5% for all compounds. <br>  <br> 2)  16 component mixture with approx. &#189; the analytes measured.  This mixture has been in use since the beginning of the measurement period.  Cylinder no. ALM010625.  Lab ID &#147;SCB&#148;. <br>  <br> 3)  22 component mixture containing the same compounds as mixture 2 (SCB) plus C6 to C8 aromaitc species.  This was prepared by an second manufacturer (Polyscience/Messer) to cross check the standards made by Scott Specialty Gases (SCB).  This cylinder was cross calibrated with mixture 2 (SCB) and mixture 4 (BTEX) and was found to be consistent within 10% for all compounds with the exception of acetylene and 2-methylbutane.  This mixture has been in intermittant use since 2005.  <br>  <br> 4)  6 component mixtures containing C6 to C8 aromatic species.  A number of these cylinders have been used over the period of operation and checked for consistency at each switchover point.  Multiple cylinders have been required due to the small volume of gas in the cylinders and the short certified shelf life of mixtures containing these compounds.","2001-03-01","2009-06-12","2012-10-22","ongoing","Gas Chromatography (FID)","Every 3 hours","Environment Canada","Canada"," "," ","END"
